brand_name,product_name,price_usd_reviews,rating_products,loves_count
laneige,lip sleeping mask intense hydration with vitamin c,24.0,4.3508,1081315
fresh,soy hydrating gentle face cleanser,39.0,4.3628,282865
josie maran,100 percent pure argan oil,49.0,4.4998,134089
first aid beauty,ultra repair cream intense hydration,38.0,4.52,300432
dr. dennis gross skincare,alpha beta extra strength daily peel pads,92.0,4.5455,234295
belif,the true cream aqua bomb,38.0,4.4841,265050
farmacy,green clean makeup removing cleansing balm,36.0,4.4958,403801
farmacy,green clean makeup meltaway cleansing balm limited edition jumbo,60.0,4.4958,0
drunk elephant,protini polypeptide firming refillable moisturizer,68.0,3.962,411372
youth to the people,superfood antioxidant cleanser,39.0,4.2112,404142
youth to the people,mini superfood antioxidant cleanser,14.0,4.2121,121678
the ordinary,niacinamide 10% + zinc 1% oil control serum,6.0,4.2439,763168
sunday riley,good genes all-in-one aha lactic acid treatment,122.0,4.3375,262434
dr. jart+,cicapair tiger grass color correcting treatment spf 30,52.0,3.9904,210786
rosebud perfume co.,rosebud salve,7.0,4.6463,81724
dr. jart+,mini cicapair tiger grass color correcting treatment spf 30,21.0,4.0165,74947
first aid beauty,pure skin face cleanser,24.0,4.3738,146805
dermalogica,mini daily microfoliant exfoliator,18.0,4.696,110141
dermalogica,daily microfoliant exfoliator,65.0,4.696,95311
peace out,salicylic acid acne healing dots,19.0,4.1779,316297
origins,clear improvement active charcoal mask to clear pores,17.0,4.3292,194892
belif,the true cream moisturizing bomb,38.0,4.5631,151868
summer fridays,jet lag mask,49.0,4.0262,245435
summer fridays,mini jet lag mask,26.0,4.0262,2900
clinique,take the day off cleansing balm makeup remover,38.0,4.5294,185324
clinique,mini take the day off cleansing balm makeup remover,14.0,4.5294,37388
korres,greek yoghurt foaming cream cleanser,28.0,4.5667,38097
tatcha,the water cream oil-free pore minimizing moisturizer,70.0,4.0245,373877
tatcha,mini the water cream,22.0,4.0245,23723
clinique,dramatically different moisturizing gel,32.5,4.4383,95864
sephora collection,cleansing & exfoliating wipes,3.0,4.3383,266116
the ordinary,hyaluronic acid 2% + b5 hydrating serum,15.7,4.2133,720504
bareminerals,skinlongevity long life herb anti-aging face serum,65.0,4.4339,7614
laneige,lip glowy balm,18.0,4.3923,471406
jack black,intense therapy lip balm spf 25,10.0,4.6818,123439
bobbi brown,vitamin enriched face base priming moisturizer,66.0,4.6058,171118
drunk elephant,t.l.c. framboos glycolic resurfacing night serum,90.0,4.3492,290028
charlotte tilbury,magic cream moisturizer with hyaluronic acid,100.0,4.4045,111513
caudalie,"beauty elixir prep, set, glow face mist",49.0,4.2396,39840
glow recipe,watermelon glow pha + bha pore-tight toner,34.0,4.3728,252846
glow recipe,mini watermelon glow pha + bha pore-tight toner,15.0,4.3728,111141
origins,checks and balances frothy face wash,27.0,4.2888,98621
supergoop!,unseen sunscreen spf 40 pa+++,48.0,4.26,302951
supergoop!,mini unseen sunscreen spf 40 pa+++,22.0,4.2604,66960
